codProducto,nombre,tamanioBebida,tipoBebida,precioSinIVA,tipoIVA,precioConIVA,stock
CODBEB064,Té Rooibos,30,TipoBebida.OTROS,1.5,IVA_DIEZ,1.65,20
CODBEB065,Té Matcha,50,TipoBebida.OTROS,0.94,IVA_DIEZ,1.03,20
CODBEB066,Té Rooibos,30,TipoBebida.OTROS,0.89,IVA_DIEZ,0.98,20
CODBEB067,Té Blanco,50,TipoBebida.OTROS,2.08,IVA_DIEZ,2.29,20
CODBEB068,Cerveza Kirin,50,TipoBebida.ALCOHOLICAS,3.42,IVA_VEINTIUNO,4.14,20
CODBEB069,Budweiser,33,TipoBebida.ALCOHOLICAS,3.76,IVA_VEINTIUNO,4.55,20
CODBEB070,Cerveza Kirin,50,TipoBebida.ALCOHOLICAS,2.26,IVA_VEINTIUNO,2.73,20
CODBEB071,Guinness,100,TipoBebida.ALCOHOLICAS,2.59,IVA_VEINTIUNO,3.13,20
CODBEB072,Corona,33,TipoBebida.ALCOHOLICAS,3.29,IVA_VEINTIUNO,3.98,20
CODBEB073,Heineken,50,TipoBebida.ALCOHOLICAS,2.42,IVA_VEINTIUNO,2.93,20
CODBEB074,Heineken,100,TipoBebida.ALCOHOLICAS,1.62,IVA_VEINTIUNO,1.96,20
CODBEB075,Budweiser,100,TipoBebida.ALCOHOLICAS,3.56,IVA_VEINTIUNO,4.31,20
CODBEB076,Cerveza Alhambra Roja,100,TipoBebida.ALCOHOLICAS,3.21,IVA_VEINTIUNO,3.88,20
CODBEB077,Estrella Galicia,50,TipoBebida.ALCOHOLICAS,1.51,IVA_VEINTIUNO,1.83,20
CODBEB078,Cerveza Alhambra Roja,33,TipoBebida.ALCOHOLICAS,1.19,IVA_VEINTIUNO,1.44,20
CODBEB079,Budweiser,100,TipoBebida.ALCOHOLICAS,1.68,IVA_VEINTIUNO,2.03,20
CODBEB080,Heineken,50,TipoBebida.ALCOHOLICAS,3.59,IVA_VEINTIUNO,4.34,20
CODBEB081,Cerveza Victoria,33,TipoBebida.ALCOHOLICAS,1.75,IVA_VEINTIUNO,2.12,20
CODBEB082,Amstel,33,TipoBebida.ALCOHOLICAS,2.24,IVA_VEINTIUNO,2.71,20
CODBEB083,Budweiser,50,TipoBebida.ALCOHOLICAS,1.01,IVA_VEINTIUNO,1.22,20
CODBEB084,Heineken,50,TipoBebida.ALCOHOLICAS,3.68,IVA_VEINTIUNO,4.45,20
CODBEB085,Amstel,33,TipoBebida.ALCOHOLICAS,1.59,IVA_VEINTIUNO,1.92,20
CODBEB086,Cerveza Alhambra Roja,33,TipoBebida.ALCOHOLICAS,1.58,IVA_VEINTIUNO,1.91,20
CODBEB087,San Miguel,33,TipoBebida.ALCOHOLICAS,1.25,IVA_VEINTIUNO,1.51,20
CODBEB088,Estrella Galicia,33,TipoBebida.ALCOHOLICAS,2.02,IVA_VEINTIUNO,2.44,20
CODBEB089,San Miguel,33,TipoBebida.ALCOHOLICAS,3.04,IVA_VEINTIUNO,3.68,20
CODBEB090,Budweiser,100,TipoBebida.ALCOHOLICAS,3.34,IVA_VEINTIUNO,4.04,20
CODBEB091,San Miguel,100,TipoBebida.ALCOHOLICAS,1.02,IVA_VEINTIUNO,1.23,20
CODBEB092,Budweiser,50,TipoBebida.ALCOHOLICAS,2.34,IVA_VEINTIUNO,2.83,20
CODBEB093,San Miguel,50,TipoBebida.ALCOHOLICAS,3.44,IVA_VEINTIUNO,4.16,20
CODBEB094,Cerveza Victoria,33,TipoBebida.ALCOHOLICAS,3.48,IVA_VEINTIUNO,4.21,20
CODBEB095,Corona,50,TipoBebida.ALCOHOLICAS,1.45,IVA_VEINTIUNO,1.75,20
CODBEB096,Mahou,50,TipoBebida.ALCOHOLICAS,3.61,IVA_VEINTIUNO,4.37,20
CODBEB097,Cerveza Victoria,33,TipoBebida.ALCOHOLICAS,1.81,IVA_VEINTIUNO,2.19,20
CODBEB098,Corona,100,TipoBebida.ALCOHOLICAS,2.77,IVA_VEINTIUNO,3.35,20
CODBEB099,Mahou,50,TipoBebida.ALCOHOLICAS,3.47,IVA_VEINTIUNO,4.2,20
CODBEB100,Estrella Galicia,100,TipoBebida.ALCOHOLICAS,1.7,IVA_VEINTIUNO,2.06,20
