codProducto,nombre,descripcionComida,tipoComida,precioSinIVA,tipoIVA,precioConIVA,stock
CODCOM060,Ramen de miso,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,6.48,IVA_DIEZ,7.13,21
CODCOM061,Wok de verduras,Wok de carnecita,WOK,5.4,IVA_DIEZ,5.94,19
CODCOM062,Ramen de curry,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,8.02,IVA_DIEZ,8.82,30
CODCOM063,Nigiri de salmón,Rollo de arroz relleno de pollo rebozado con panko y alga nori,SUSHI,4.29,IVA_DIEZ,4.72,24
CODCOM064,Ramen de pollo,Ramen de miso sosillo,RAMEN,6.03,IVA_DIEZ,6.63,17
CODCOM065,Wok de marisco,Wok de carnecita,WOK,5.73,IVA_DIEZ,6.3,16
CODCOM066,Ramen de curry,Ramen de miso sosillo,RAMEN,7.04,IVA_DIEZ,7.74,10
CODCOM067,Nigiri de salmón,Dos piezas de nigiri de atún rojo de remolacha,SUSHI,3.62,IVA_DIEZ,3.98,22
CODCOM068,Ramen de miso,Ramen de miso sosillo,RAMEN,6.17,IVA_DIEZ,6.79,28
CODCOM069,Uramame de pollo crujiente,Dos piezas de nigiri de salmón,SUSHI,3.71,IVA_DIEZ,4.08,23
CODCOM070,Ramen de curry,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,7.85,IVA_DIEZ,8.63,11
CODCOM071,Nigiri de salmón,Dos piezas de nigiri de atún rojo de remolacha,SUSHI,3.49,IVA_DIEZ,3.84,14
CODCOM072,Wok de verduras,Wok de verduritas,WOK,5.08,IVA_DIEZ,5.59,24
CODCOM073,Nigiri de salmón,Dos piezas de nigiri de salmón,SUSHI,2.41,IVA_DIEZ,2.65,16
CODCOM074,Ramen de miso,Clásico ramen de pollo,RAMEN,7.34,IVA_DIEZ,8.07,25
CODCOM075,Ramen de curry,Ramen de miso sosillo,RAMEN,7.19,IVA_DIEZ,7.91,10
CODCOM076,Uramame de pollo crujiente,Dos piezas de nigiri de salmón,SUSHI,4.84,IVA_DIEZ,5.32,24
CODCOM077,Wok de carne,Wok de verduritas,WOK,5.09,IVA_DIEZ,5.6,21
CODCOM078,Ramen de miso,Ramen de miso sosillo,RAMEN,6.26,IVA_DIEZ,6.89,13
CODCOM079,Ramen de curry,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,9.21,IVA_DIEZ,10.13,25
CODCOM080,Wok de carne,Wok de gambas de Cádiz,WOK,5.28,IVA_DIEZ,5.81,11
CODCOM081,Wok de marisco,Wok de carnecita,WOK,4.61,IVA_DIEZ,5.07,16
CODCOM082,Ramen de pollo,Clásico ramen de pollo,RAMEN,6.4,IVA_DIEZ,7.04,12
CODCOM083,Ramen de miso,Clásico ramen de pollo,RAMEN,8.24,IVA_DIEZ,9.06,15
CODCOM084,Nigiri de atún,Dos piezas de nigiri de atún rojo de remolacha,SUSHI,2.79,IVA_DIEZ,3.07,15
CODCOM085,Ramen de pollo,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,6.72,IVA_DIEZ,7.39,27
CODCOM086,Wok de verduras,Wok de verduritas,WOK,5.72,IVA_DIEZ,6.29,22
CODCOM087,Nigiri de atún,Dos piezas de nigiri de atún rojo de remolacha,SUSHI,3.08,IVA_DIEZ,3.39,15
CODCOM088,Wok de carne,Wok de carnecita,WOK,5.83,IVA_DIEZ,6.41,21
CODCOM089,Wok de carne,Wok de verduritas,WOK,5.31,IVA_DIEZ,5.84,29
CODCOM090,Ramen de pollo,Delicioso ramen con fideos udon, tonkatsu y sopa de curry,RAMEN,8.37,IVA_DIEZ,9.21,21
CODCOM091,Wok de carne,Wok de carnecita,WOK,4.89,IVA_DIEZ,5.38,27
CODCOM092,Ramen de miso,Ramen de miso sosillo,RAMEN,6.04,IVA_DIEZ,6.64,14
CODCOM093,Uramame de pollo crujiente,Rollo de arroz relleno de pollo rebozado con panko y alga nori,SUSHI,3.26,IVA_DIEZ,3.59,24
CODCOM094,Ramen de pollo,Ramen de miso sosillo,RAMEN,7.83,IVA_DIEZ,8.61,20
CODCOM095,Wok de marisco,Wok de gambas de Cádiz,WOK,4.21,IVA_DIEZ,4.63,22
CODCOM096,Wok de marisco,Wok de gambas de Cádiz,WOK,4.15,IVA_DIEZ,4.57,10
CODCOM097,Wok de marisco,Wok de gambas de Cádiz,WOK,5.61,IVA_DIEZ,6.17,24
CODCOM098,Wok de carne,Wok de gambas de Cádiz,WOK,4.75,IVA_DIEZ,5.23,23
CODCOM099,Uramame de pollo crujiente,Dos piezas de nigiri de atún rojo de remolacha,SUSHI,3.86,IVA_DIEZ,4.25,10
CODCOM100,Wok de carne,Wok de verduritas,WOK,5.18,IVA_DIEZ,5.7,30
